-- Merging decision tree log ---
manifest
ADDED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:2:1-318:12
INJECTED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:2:1-318:12
INJECTED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:2:1-318:12
INJECTED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:2:1-318:12
MERGED from [com.facebook.android:facebook-marketing:4.34.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.34.0.aar/e5bf8ff6c4c60a492256f2bf299912e7/AndroidManifest.xml:28:5-33:19
MERGED from [com.facebook.android:facebook-marketing:4.34.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.34.0.aar/e5bf8ff6c4c60a492256f2bf299912e7/AndroidManifest.xml:28:5-33:19
MERGED from [com.facebook.android:facebook-core:4.34.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/1820d138d892eb11411ce91335072eba/AndroidManifest.xml:28:5-51:19
MERGED from [com.facebook.android:facebook-core:4.34.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/1820d138d892eb11411ce91335072eba/AndroidManifest.xml:28:5-51:19
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/010b3580a8700f4076b01a9c61171116/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/010b3580a8700f4076b01a9c61171116/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/d16c512255db9808a6067160059275e4/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/d16c512255db9808a6067160059275e4/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/04819602bf1531550deae64717b2ae01/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/04819602bf1531550deae64717b2ae01/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/cd208a4a88d2240a04150cea60728d68/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/cd208a4a88d2240a04150cea60728d68/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/5941de37b827cf85055c90a0d553936c/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/5941de37b827cf85055c90a0d553936c/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/6aca973553e31b2a7387f0870e6521dd/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/6aca973553e31b2a7387f0870e6521dd/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/5728f63240fde4b791ac9dd594d54d0f/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/5728f63240fde4b791ac9dd594d54d0f/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/482468f5c23e768c12b5037881c77f5e/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/482468f5c23e768c12b5037881c77f5e/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/08f2b78839d099a83476fde2e62ff1dc/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/08f2b78839d099a83476fde2e62ff1dc/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/541572c1e4949d516e2a3c8b73eaeea9/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/541572c1e4949d516e2a3c8b73eaeea9/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/a1636bb1b50d47ad0a8a094711a0a521/AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/a1636bb1b50d47ad0a8a094711a0a521/AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/b9a20634e6e166a9c9606e216deb239f/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/b9a20634e6e166a9c9606e216deb239f/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/2a9f27994df2208228b5c87be9305dad/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/2a9f27994df2208228b5c87be9305dad/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/318a00c2add22555ea94badcb32da1e4/AndroidManifest.xml:34:5-63:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/318a00c2add22555ea94badcb32da1e4/AndroidManifest.xml:34:5-63:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/640e91bccda83b1727b01b7c4bef23c5/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/640e91bccda83b1727b01b7c4bef23c5/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:15.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/437a65d3ba7f0f407438a73bab245327/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:15.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/437a65d3ba7f0f407438a73bab245327/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/90bd670d7397fe71a048f1e98e39a881/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/90bd670d7397fe71a048f1e98e39a881/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/e34ba2ca5cd74a2391429603ccbed0cf/AndroidManifest.xml:8:5-14:19
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/e34ba2ca5cd74a2391429603ccbed0cf/AndroidManifest.xml:8:5-14:19
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-tasks-15.0.1.aar/a20a8d24971f54db32b664aa0bfceadf/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-tasks-15.0.1.aar/a20a8d24971f54db32b664aa0bfceadf/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/636ba6a9350bd43045259b87cbdc9e3e/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/636ba6a9350bd43045259b87cbdc9e3e/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/3867084026d4b138703d3893f682f272/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/3867084026d4b138703d3893f682f272/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/479c9382a9e2d0321d8d53a7d7e11504/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/479c9382a9e2d0321d8d53a7d7e11504/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/340267874f3527bc3fff1406abaae699/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/340267874f3527bc3fff1406abaae699/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/c1a627ed10c3bf57143687f3299e9392/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/c1a627ed10c3bf57143687f3299e9392/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:15.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-basement-15.0.1.aar/81078c0883bf8b67ed9934aa6734d7b5/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:15.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-basement-15.0.1.aar/81078c0883bf8b67ed9934aa6734d7b5/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/7012ec7eccbcbe26ba8bb7438b445546/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/7012ec7eccbcbe26ba8bb7438b445546/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/e5d9eed78c313c1f78ab40a4a282eb5a/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/e5d9eed78c313c1f78ab40a4a282eb5a/AndroidManifest.xml:22:5-20
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/af4ef6999e477af09cb60a980ca816f4/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/af4ef6999e477af09cb60a980ca816f4/AndroidManifest.xml:11:5-20
MERGED from [host.exp:reactandroid-abi28_0_0:1.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/reactandroid-abi28_0_0-1.0.0.aar/a896155726350400dd4322a68ee043e1/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi28_0_0:1.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/reactandroid-abi28_0_0-1.0.0.aar/a896155726350400dd4322a68ee043e1/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi27_0_0:1.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/reactandroid-abi27_0_0-1.0.0.aar/2462905fdde8585b35960f3f50562300/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi27_0_0:1.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/reactandroid-abi27_0_0-1.0.0.aar/2462905fdde8585b35960f3f50562300/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi26_0_0:1.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/reactandroid-abi26_0_0-1.0.0.aar/8a55c701d930e97c57c2d77a9ae7efd9/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi26_0_0:1.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/reactandroid-abi26_0_0-1.0.0.aar/8a55c701d930e97c57c2d77a9ae7efd9/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi25_0_0:1.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/reactandroid-abi25_0_0-1.0.0.aar/036f53ebd7c1d7502bb60cbd5efa444e/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi25_0_0:1.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/reactandroid-abi25_0_0-1.0.0.aar/036f53ebd7c1d7502bb60cbd5efa444e/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi24_0_0:1.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/reactandroid-abi24_0_0-1.0.0.aar/589dbe9d243c0ed768fda66bbb041286/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi24_0_0:1.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/reactandroid-abi24_0_0-1.0.0.aar/589dbe9d243c0ed768fda66bbb041286/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi23:1.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/reactandroid-abi23-1.0.0.aar/9a8d5628dd463549d7ba7596a0b07619/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi23:1.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/reactandroid-abi23-1.0.0.aar/9a8d5628dd463549d7ba7596a0b07619/AndroidManifest.xml:13:5-20
MERGED from [com.facebook.soloader:soloader:0.1.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/soloader-0.1.0.aar/b3b1d77d843abab0f1a1706be8788038/AndroidManifest.xml:3:3-17
MERGED from [com.facebook.soloader:soloader:0.1.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/soloader-0.1.0.aar/b3b1d77d843abab0f1a1706be8788038/AndroidManifest.xml:3:3-17
MERGED from [org.webkit:android-jsc:r174650] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/android-jsc-r174650.aar/b65fb5d41e555c6226361428232ff068/AndroidManifest.xml:2:3-17
MERGED from [org.webkit:android-jsc:r174650] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/android-jsc-r174650.aar/b65fb5d41e555c6226361428232ff068/AndroidManifest.xml:2:3-17
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/b0bf9236f27dc04033b1b3db803f63d6/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/b0bf9236f27dc04033b1b3db803f63d6/AndroidManifest.xml:11:5-20
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/1dfa089bbe54048534f1714257177d9f/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/1dfa089bbe54048534f1714257177d9f/AndroidManifest.xml:7:5-11:19
MERGED from [host.exp:reactandroid-abi29_0_0:1.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/reactandroid-abi29_0_0-1.0.0.aar/7f190d8f966eb93450ba27d59bc9bd8b/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi29_0_0:1.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/reactandroid-abi29_0_0-1.0.0.aar/7f190d8f966eb93450ba27d59bc9bd8b/AndroidManifest.xml:13:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/02cbdcce110e1922844b2ebd3cc8dbe4/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/02cbdcce110e1922844b2ebd3cc8dbe4/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/75dc374a6fce16059f753cbde43e1504/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/75dc374a6fce16059f753cbde43e1504/AndroidManifest.xml:11:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/ca61bbbb379c93ea219014c80f24c0ff/AndroidManifest.xml:27:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/ca61bbbb379c93ea219014c80f24c0ff/AndroidManifest.xml:27:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/fdd23596fbcfeaecf80aca91d324685f/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/fdd23596fbcfeaecf80aca91d324685f/AndroidManifest.xml:11:5-20
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:4.34.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.34.0.aar/48938a567549d25c16695559778a37e2/AndroidManifest.xml:28:18-44
	android:label
		ADDED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:61:5-37
	android:versionName
		ADDED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:58:5-30
	android:versionCode
		ADDED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:57:5-28
	android:largeHeap
		ADDED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:62:5-29
	android:icon
		ADDED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:60:5-39
	android:allowBackup
		ADDED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:59:5-31
	android:name
		ADDED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:56:5-36
receiver#com.ioddly.alarms.AlarmRun
ADDED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:64:5-91
	android:enabled
		ADDED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:64:57-79
	android:name
		ADDED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:64:15-56
receiver#com.ioddly.alarms.BootLauncher
ADDED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:66:5-71:16
	android:enabled
		ADDED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:66:61-83
	android:name
		ADDED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:66:15-60
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+category:name:android.intent.category.DEFAULT
ADDED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:67:7-70:23
action#android.intent.action.BOOT_COMPLETED
ADDED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:68:9-71
	android:name
		ADDED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:68:17-68
