-- Merging decision tree log ---
manifest
ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:2:1-311:12
INJECTED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:2:1-311:12
INJECTED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:2:1-311:12
INJECTED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:2:1-311:12
MERGED from [host.exp.exponent:expo-face-detector:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-face-detector-1.0.0.aar/d379966f1d47009706689c6ac2ac524f/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:exifinterface:27.1.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/7fd0bbdfbb052ed9d24d1d76438743bf/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:exifinterface:27.1.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/7fd0bbdfbb052ed9d24d1d76438743bf/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.0.1.aar/42dc4a337ce3fab6100d2f8c27499fb1/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.0.1.aar/42dc4a337ce3fab6100d2f8c27499fb1/AndroidManifest.xml:5:5-7:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/mike/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/29903342b52524d99ceb089fab1556b2/AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/mike/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/29903342b52524d99ceb089fab1556b2/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.android:facebook-places:4.34.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/facebook-places-4.34.0.aar/77fb9201b540470eef5a143d49dab5bd/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-places:4.34.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/facebook-places-4.34.0.aar/77fb9201b540470eef5a143d49dab5bd/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:4.34.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.34.0.aar/07255c0714489d5a49ef83213f151a84/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:4.34.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.34.0.aar/07255c0714489d5a49ef83213f151a84/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:4.34.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.34.0.aar/71e1e2436421627fd4133882c8a767bd/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:4.34.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.34.0.aar/71e1e2436421627fd4133882c8a767bd/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-marketing:4.34.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.34.0.aar/5aae5352cc40da629ca28164048ba861/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-marketing:4.34.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.34.0.aar/5aae5352cc40da629ca28164048ba861/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:4.34.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/27d0d8783487e87445a3e2b151150895/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:4.34.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/27d0d8783487e87445a3e2b151150895/AndroidManifest.xml:24:5-26:41
MERGED from [com.stripe:stripe-android:2.1.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/stripe-android-2.1.0.aar/f2599f5dde1032aa3536a72ddb83d2f7/AndroidManifest.xml:7:5-9:41
MERGED from [com.stripe:stripe-android:2.1.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/stripe-android-2.1.0.aar/f2599f5dde1032aa3536a72ddb83d2f7/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.exoplayer:exoplayer:r2.5.4] /Users/mike/.gradle/caches/transforms-1/files-1.1/exoplayer-r2.5.4.aar/8abaa998b9f1c48cdd5cb8f469c5d789/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer:r2.5.4] /Users/mike/.gradle/caches/transforms-1/files-1.1/exoplayer-r2.5.4.aar/8abaa998b9f1c48cdd5cb8f469c5d789/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:r2.5.4] /Users/mike/.gradle/caches/transforms-1/files-1.1/exoplayer-hls-r2.5.4.aar/99048bf7923575891bd9aa4a059bcd19/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:r2.5.4] /Users/mike/.gradle/caches/transforms-1/files-1.1/exoplayer-hls-r2.5.4.aar/99048bf7923575891bd9aa4a059bcd19/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:r2.5.4] /Users/mike/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-r2.5.4.aar/5eb194b9a277280b1dcbe668ab648f43/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:r2.5.4] /Users/mike/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-r2.5.4.aar/5eb194b9a277280b1dcbe668ab648f43/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:r2.5.4] /Users/mike/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-r2.5.4.aar/3af410a81d5f94813e43e455a29c36cf/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:r2.5.4] /Users/mike/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-r2.5.4.aar/3af410a81d5f94813e43e455a29c36cf/AndroidManifest.xml:21:5-23:41
MERGED from [com.android.support:animated-vector-drawable:27.1.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-27.1.1.aar/061d13198504640a629da79460eee696/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:27.1.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-27.1.1.aar/061d13198504640a629da79460eee696/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:27.1.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-27.1.1.aar/f1be2bb9d321d8b54dd9c007e3d0516b/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:27.1.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-27.1.1.aar/f1be2bb9d321d8b54dd9c007e3d0516b/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customtabs:27.1.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/customtabs-27.1.1.aar/749155d2c23fdef194af2ba3263e75c7/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customtabs:27.1.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/customtabs-27.1.1.aar/749155d2c23fdef194af2ba3263e75c7/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:27.1.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-27.1.1.aar/a3636aabd8db1757ad09c75dc3384ce8/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:27.1.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-27.1.1.aar/a3636aabd8db1757ad09c75dc3384ce8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/40b67c6b1ed884f042a09b626e28fcae/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/40b67c6b1ed884f042a09b626e28fcae/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/ec423f55fea6dd24ebfc3a9fb79fc687/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/ec423f55fea6dd24ebfc3a9fb79fc687/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/781d8d104c789dfabca20c1ce62c18b3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/781d8d104c789dfabca20c1ce62c18b3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-15.0.1.aar/ac8c8a9dd6f3ebfd8bf8c56208317235/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-15.0.1.aar/ac8c8a9dd6f3ebfd8bf8c56208317235/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-15.0.1.aar/ce52e4a2d1bd881cbcc1ec2f5f97f151/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-15.0.1.aar/ce52e4a2d1bd881cbcc1ec2f5f97f151/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/d400a81dce368dac7d55317a85cc5411/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/d400a81dce368dac7d55317a85cc5411/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/dd2aa0dd1e436a62e7c2b3d9a3d22166/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/dd2aa0dd1e436a62e7c2b3d9a3d22166/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/efcdcdced0ecfe9dc64fbc8d56490408/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/efcdcdced0ecfe9dc64fbc8d56490408/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/4269a650e5c839d17e88564c3939ef67/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/4269a650e5c839d17e88564c3939ef67/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/712f3db94eb0fed1a6aa8aa16d452139/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/712f3db94eb0fed1a6aa8aa16d452139/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/3370eb9e7b46c3893068e3a7e84541b3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/3370eb9e7b46c3893068e3a7e84541b3/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/6b08c437863cfc90a2a985ed7c994560/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/6b08c437863cfc90a2a985ed7c994560/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/32e43062a1018ed5efa612b264ade075/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/32e43062a1018ed5efa612b264ade075/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/78f1be4baa6a0881a0a188400a211033/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/78f1be4baa6a0881a0a188400a211033/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/982ceaab1554f9ff7983cfa00b9136f9/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/982ceaab1554f9ff7983cfa00b9136f9/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/f414844f888e3172fd5782a5672bc0ca/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/f414844f888e3172fd5782a5672bc0ca/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/cc63aa0ef4e8102a63731535a0469560/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/cc63aa0ef4e8102a63731535a0469560/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/dfee4bab73c0a16f52e4571d23517221/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/dfee4bab73c0a16f52e4571d23517221/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/75e89a3e3ee5f08a5a013e914427d1b4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/75e89a3e3ee5f08a5a013e914427d1b4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/66616ae88c2fe8ee3a9292d76599cc60/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/66616ae88c2fe8ee3a9292d76599cc60/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/d443ab4329dbbeef2c40b8574b3fb4da/AndroidManifest.xml:5:5-6:37
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/d443ab4329dbbeef2c40b8574b3fb4da/AndroidManifest.xml:5:5-6:37
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-tasks-15.0.1.aar/696a54b4318d9a6815cd28c87d76a652/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-tasks-15.0.1.aar/696a54b4318d9a6815cd28c87d76a652/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/d255561518b1d02105a9a9a11f511f37/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/d255561518b1d02105a9a9a11f511f37/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/b5ae68f10d24248156ccf2f3975f0e2a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/b5ae68f10d24248156ccf2f3975f0e2a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/1483a3de83818109753eed61bbd00c14/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/1483a3de83818109753eed61bbd00c14/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/8c019aec9d5a2e65846cd056a22439a3/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/8c019aec9d5a2e65846cd056a22439a3/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/8fd77ad94196e6bcc04f370ad23af0a8/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/8fd77ad94196e6bcc04f370ad23af0a8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-basement-15.0.1.aar/69285fab4481b0d6861b029d933a8d4f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-basement-15.0.1.aar/69285fab4481b0d6861b029d933a8d4f/AndroidManifest.xml:20:5-44
MERGED from [com.github.thefuntasty:CreditCardEntry:1.4.8.4] /Users/mike/.gradle/caches/transforms-1/files-1.1/CreditCardEntry-1.4.8.4.aar/6d0f1fb750f832b05fe16fe45037dc37/AndroidManifest.xml:8:5-10:41
MERGED from [com.github.thefuntasty:CreditCardEntry:1.4.8.4] /Users/mike/.gradle/caches/transforms-1/files-1.1/CreditCardEntry-1.4.8.4.aar/6d0f1fb750f832b05fe16fe45037dc37/AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:support-v4:27.0.2] /Users/mike/.gradle/caches/transforms-1/files-1.1/support-v4-27.0.2.aar/97d1be708e34d1d7767cd9084f56baaf/AndroidManifest.xml:20:5-44
